12.5	87.5	87.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
37.5	87.5	12.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
37.5	87.5	37.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
37.5	87.5	62.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
37.5	87.5	87.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
62.5	87.5	12.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
62.5	87.5	37.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
62.5	87.5	62.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
62.5	87.5	87.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
87.5	87.5	12.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
87.5	87.5	37.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
87.5	87.5	62.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
87.5	87.5	87.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
12.5	12.5	112.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_100_m
12.5	12.5	137.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_100_m
12.5	12.5	162.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_100_m
12.5	12.5	187.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_100_m
37.5	12.5	112.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_100_m
37.5	12.5	137.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_100_m
37.5	12.5	162.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_100_m
